SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TPAYMENTMEANS VALUES('c7fbd02e-4d8c-4482-bd26-c9f23fd73e82','Voucher',0.0E0,1,'f82e904e-047a-4a39-ba9b-895aa9690160')
INSERT INTO TPAYMENTMEANS VALUES('c85aee00-f296-4413-85b6-8745b64e681a','Cash',0.0E0,1,'587b599a-acc3-48b8-a732-525b787bf1fd')
INSERT INTO TPAYMENTMEANS VALUES('c92fa2cd-c2dc-4cd6-b6cb-dfbccbc1eb88','Cash',0.0E0,1,'434bc4a0-c1fb-417f-938b-f4c15722b46c')
INSERT INTO TPAYMENTMEANS VALUES('ca356f65-75b8-4de7-8db8-540290f65e90','Cash',0.0E0,1,'62501755-f43a-4b96-a598-f6292dca8340')
INSERT INTO TPAYMENTMEANS VALUES('ca84cfbe-f0be-4513-ad53-63db9fb48557','Cash',0.0E0,1,'73a902f0-980a-48d2-adc9-ecb4f9848ea7')
INSERT INTO TPAYMENTMEANS VALUES('cc5dc515-3181-48f8-93a1-ac711720a486','Cash',0.0E0,1,'a43e9597-0c9f-46e9-8c78-246ee317b67d')
INSERT INTO TPAYMENTMEANS VALUES('cd636d95-d79c-4a04-9eba-6494d759c80a','Cash',0.0E0,1,'001ed183-7cd6-4978-bba0-6000ee7efbd8')
INSERT INTO TPAYMENTMEANS VALUES('cdb7eb30-0098-4721-9410-cbbb09a0bb16','CreditCard',0.0E0,1,'2fbf48d6-e2c8-445c-8690-e5498fb0df7c')
INSERT INTO TPAYMENTMEANS VALUES('ce2db354-de0f-4853-83b0-87e9e021cf52','Cash',0.0E0,1,'c10361d4-5dfb-42ad-a322-3b3c56d9341a')
INSERT INTO TPAYMENTMEANS VALUES('ce3b273c-56e7-4154-9d57-7924bdd7e194','Cash',0.0E0,1,'2baa947a-be4c-411f-bf86-82e6a26cdbd7')
INSERT INTO TPAYMENTMEANS VALUES('ce80625b-bf12-41ce-896b-bfbea967cd76','Voucher',0.0E0,1,'8ee99e24-19b3-417f-b3b0-62f36f9ed2f4')
INSERT INTO TPAYMENTMEANS VALUES('cecee803-ce86-4505-9ba1-813c3b6734e3','Cash',0.0E0,1,'54953436-982b-46ff-b44e-02bac02759e1')
INSERT INTO TPAYMENTMEANS VALUES('cfc656df-d062-40ef-b3e4-d03ad342b28c','Cash',0.0E0,1,'5bf3745a-fe4c-4905-8567-99ac400b7f39')
INSERT INTO TPAYMENTMEANS VALUES('d0d36869-d8e4-4959-8c80-c54feab32d5a','Cash',0.0E0,1,'29e18d66-e530-4dc2-a8e5-b3adda943ebd')
INSERT INTO TPAYMENTMEANS VALUES('d1afe488-2918-4c3a-afbd-7246a3d2cf15','Cash',0.0E0,1,'69f783cb-d71b-4009-a636-85883d7e0c07')
INSERT INTO TPAYMENTMEANS VALUES('d1eeb8ce-18bf-452d-a597-9d768da33366','Cash',0.0E0,1,'305b6e61-74db-4ccb-8913-abfbbac5f36c')
INSERT INTO TPAYMENTMEANS VALUES('d3d100b9-fade-44e8-a3cb-226aee17b65c','Cash',0.0E0,1,'231df3a8-e090-4465-89c5-f91cb96bdb5f')
INSERT INTO TPAYMENTMEANS VALUES('d41ef535-ba37-44b3-a2a6-06c72dcf7598','Cash',0.0E0,1,'00624ecd-081a-4702-aa26-093b74bd68d8')
INSERT INTO TPAYMENTMEANS VALUES('d4339714-b3b8-44e9-9a3a-effa062a15c6','Voucher',0.0E0,1,'0f763961-982e-41af-aa2e-7b167b08568c')
INSERT INTO TPAYMENTMEANS VALUES('d4926b90-54a4-4ebc-bab6-4bb9a03526ac','CreditCard',0.0E0,1,'df53c5e6-ea7f-4416-bfc5-040549f59440')
INSERT INTO TPAYMENTMEANS VALUES('d4c581d9-d4a0-4a38-a8fb-b518c648c61a','Voucher',0.0E0,1,'434bc4a0-c1fb-417f-938b-f4c15722b46c')
INSERT INTO TPAYMENTMEANS VALUES('d4e7ef68-4e34-4d39-8182-a3e5152ab36d','Cash',0.0E0,1,'8b28233b-4286-4665-b75b-6366f9a8f6d7')
INSERT INTO TPAYMENTMEANS VALUES('d52c40fb-8010-48f6-aaf2-7af25392cd0d','Cash',0.0E0,1,'5f262b8b-d1be-4bff-b6d1-abd9bd2f39a1')
INSERT INTO TPAYMENTMEANS VALUES('d5e713b7-880c-485b-817d-a23be1e6a340','Voucher',0.0E0,1,'cfb05e11-88af-4805-ad29-5fa00df7ad15')
INSERT INTO TPAYMENTMEANS VALUES('d697ef00-6f3e-4e69-b274-b46c4ac2efc9','Voucher',0.0E0,1,'de9a0588-a6c0-4bcb-bbeb-800e30704dd5')
INSERT INTO TPAYMENTMEANS VALUES('d6f42ec7-7ee5-4473-a996-073db0b7e2ab','Cash',0.0E0,1,'2cab5fbf-16ce-4589-96f6-7607aeaf02b4')
INSERT INTO TPAYMENTMEANS VALUES('d71d9e2e-9366-4261-b3e2-50d9f94cea28','Cash',0.0E0,1,'c4581d39-fe9e-422e-af35-3700aa9adef0')
INSERT INTO TPAYMENTMEANS VALUES('d7290378-eea7-4d5f-b0a8-dbb5bfe2d3fd','Voucher',0.0E0,1,'52005e2f-c0c8-4be1-aeac-155d5c9e32ca')
INSERT INTO TPAYMENTMEANS VALUES('d73df484-ae76-403a-ac49-aca954abe76e','Cash',0.0E0,1,'e68b8474-32cb-4d26-9af7-d002d701b8fa')
INSERT INTO TPAYMENTMEANS VALUES('d778ee13-37fb-4ccc-9997-76ad904e1570','Cash',0.0E0,1,'76757605-6378-46dd-b8b3-54e74b947167')
INSERT INTO TPAYMENTMEANS VALUES('d79ba560-217f-4ad2-a26a-dd6bb3e953e1','CreditCard',0.0E0,1,'32e46422-39c2-494c-b190-c9bbffcaa2a0')
INSERT INTO TPAYMENTMEANS VALUES('d85c13d6-d57d-4b4d-bce1-f10f9b229826','Voucher',0.0E0,1,'2cab5fbf-16ce-4589-96f6-7607aeaf02b4')
INSERT INTO TPAYMENTMEANS VALUES('db175ea2-1dab-406b-967a-27d6a7033367','CreditCard',0.0E0,1,'ecfee00a-ccef-42b1-a262-c01dbfe354a4')
INSERT INTO TPAYMENTMEANS VALUES('dc265eba-7448-4600-ac87-115a341ea9d7','Cash',0.0E0,1,'22822865-0e3e-4472-985a-cad25e57d556')
INSERT INTO TPAYMENTMEANS VALUES('dcd4db2e-f7bf-4ad5-b7d3-81a5e264a235','Cash',0.0E0,1,'365e5585-d2e6-4225-8971-ea9dda442e8b')
INSERT INTO TPAYMENTMEANS VALUES('dd52f86c-2767-4375-9b61-fccb7e2caf4f','Cash',0.0E0,1,'349d003b-ddd5-4597-bf73-f70722ac913d')
INSERT INTO TPAYMENTMEANS VALUES('dd67570d-8c13-4127-9add-2594f9901d6e','Cash',0.0E0,1,'0ca42bfe-cc6e-43f5-a1dc-8924de9fe2a9')
INSERT INTO TPAYMENTMEANS VALUES('dda84556-670b-4712-a9f7-8e56382d4f49','Cash',0.0E0,1,'440692a9-00c3-4dab-a9a0-2af63244a462')
INSERT INTO TPAYMENTMEANS VALUES('ddae989f-da64-40ee-a05b-c2522be04622','Cash',0.0E0,1,'1d3e1dc8-7c8a-460f-aea6-d621b80df21b')
INSERT INTO TPAYMENTMEANS VALUES('deb8fd4d-3dc8-4aa4-8800-2ba279e1466b','Voucher',0.0E0,1,'0c5ce00c-b585-4113-b1e8-855f76adfd00')
INSERT INTO TPAYMENTMEANS VALUES('e01b9e2f-92f6-4ba3-bcd2-018d279c5612','CreditCard',0.0E0,1,'59431b84-8af0-460d-880b-f16dd1f66566')
INSERT INTO TPAYMENTMEANS VALUES('e03a72d6-2478-44be-9ec0-db3816f22bd4','Cash',0.0E0,1,'8047d28c-f0c0-4914-9dde-c89465403c52')
INSERT INTO TPAYMENTMEANS VALUES('e056b5c3-cda2-4c4d-8352-e27bc28b4840','Voucher',0.0E0,1,'0cba640c-ff7a-4032-be73-f8b791393315')
INSERT INTO TPAYMENTMEANS VALUES('e1a2563d-9eeb-4977-b7e0-328acf9638b2','CreditCard',0.0E0,1,'2fbee136-8135-4d11-80e0-b5b73e00e778')
INSERT INTO TPAYMENTMEANS VALUES('e1f41a9b-644a-4230-b34b-25aeb3ec6046','Cash',0.0E0,1,'661db1ec-4ca9-4104-aed4-b8a4ac5e6057')
INSERT INTO TPAYMENTMEANS VALUES('e2291204-653b-4ceb-9ec4-75fd0c97697f','Voucher',0.0E0,1,'231df3a8-e090-4465-89c5-f91cb96bdb5f')
INSERT INTO TPAYMENTMEANS VALUES('e2db227d-2f27-48b2-b63b-d024b618ac1f','Voucher',0.0E0,1,'44d49fc1-eaef-4289-95a8-2a93af83ccb1')
INSERT INTO TPAYMENTMEANS VALUES('e31002f1-76a0-4986-bd81-7d91910d7fdf','CreditCard',0.0E0,1,'1131f60b-8c3d-4d29-bcfb-9d6e8cdb7689')
INSERT INTO TPAYMENTMEANS VALUES('e33dee6d-ba6f-400b-969d-d5ec60153b8c','Cash',0.0E0,1,'ea77eb16-d2a5-467d-a5fa-47ab1c759171')
INSERT INTO TPAYMENTMEANS VALUES('e407a8ae-5267-4118-a465-5550a1002caa','Voucher',0.0E0,1,'76502adb-d169-43b6-ade8-ef294b650703')
INSERT INTO TPAYMENTMEANS VALUES('e5a1a337-5730-4308-9a3e-cb7e2c3dfdb4','Cash',0.0E0,1,'5c42189b-5ae8-46bb-b66a-3798c002676b')
INSERT INTO TPAYMENTMEANS VALUES('e64a887b-750b-4a76-b559-5b656502f1df','Cash',0.0E0,1,'adf19f01-20e8-408f-b6ba-cbe308daec17')
INSERT INTO TPAYMENTMEANS VALUES('e68fe274-2fa5-4014-a419-8b58457bb4ea','CreditCard',0.0E0,1,'d35dfc0f-bca2-4864-9e44-753c0bb5d674')
INSERT INTO TPAYMENTMEANS VALUES('e6b46a46-89e9-4e40-b476-24fed5614841','Cash',0.0E0,1,'44d49fc1-eaef-4289-95a8-2a93af83ccb1')
INSERT INTO TPAYMENTMEANS VALUES('e6caabe2-2e30-48ce-b728-eb09666994bb','CreditCard',0.0E0,1,'5f84fc5e-ee46-4856-947b-e834279c2c0e')
INSERT INTO TPAYMENTMEANS VALUES('e6db3309-bdb1-4ca9-9c1a-c0c5e2f11ad1','Cash',0.0E0,1,'e2e73d28-ba3e-42f0-8a17-1335780998a8')
INSERT INTO TPAYMENTMEANS VALUES('e715a201-c83d-40e6-af0f-019b15bb4cc0','Cash',0.0E0,1,'0e861564-3d83-4b16-b6ac-9c94e1d87967')
INSERT INTO TPAYMENTMEANS VALUES('e717516f-055b-42d1-bef3-8af80f5d5661','CreditCard',0.0E0,1,'29f8330d-7433-4c23-80f9-9181e8ff1014')
INSERT INTO TPAYMENTMEANS VALUES('e76196a4-c26d-4e3b-86e6-30725f216ccf','Cash',0.0E0,1,'5ffdad17-7db6-4eb0-aad0-21c1c586eed9')
INSERT INTO TPAYMENTMEANS VALUES('e7b30a16-97e3-4185-978e-673e090d52c2','Cash',0.0E0,1,'784a78d4-223c-468a-9c8b-517c2653cb5b')
INSERT INTO TPAYMENTMEANS VALUES('e807b9ff-9e46-469f-b57b-ef65a8cea735','CreditCard',0.0E0,1,'20119e4d-bf13-4d45-b0f3-7c16546e6289')
INSERT INTO TPAYMENTMEANS VALUES('e811a65a-1511-4c49-a97d-7b10bb8fc3f1','CreditCard',0.0E0,1,'4b898b3e-1f33-4881-be63-8cde4e3b0e13')
INSERT INTO TPAYMENTMEANS VALUES('e9cb5fe1-b973-4f00-a614-2d7da2271f18','CreditCard',0.0E0,1,'f016bf9a-1003-4176-b539-682a6f74007b')
INSERT INTO TPAYMENTMEANS VALUES('ec4d1184-cf4a-4e3d-86a7-668c7e778f87','Voucher',0.0E0,1,'d2afff77-db50-41c6-a113-d16f4388d0ba')
INSERT INTO TPAYMENTMEANS VALUES('ecc611b0-9948-43a7-8a0b-088ff3139bbc','CreditCard',0.0E0,1,'d3ec6736-0c6d-4892-b17e-b6053e5678e0')
INSERT INTO TPAYMENTMEANS VALUES('ed88091e-0b5b-4825-b720-1eca55546975','Cash',0.0E0,1,'f3e997e6-c19c-49df-b9b9-137882da825a')
INSERT INTO TPAYMENTMEANS VALUES('eed14fa7-ad2d-4ec6-9a55-4eca9b134103','Voucher',0.0E0,1,'fb1f9e4b-8eec-4d19-ba1b-5498f1d82670')
INSERT INTO TPAYMENTMEANS VALUES('f0690158-a4c2-450a-9b8d-022c682187d9','Voucher',0.0E0,1,'a5e5f2ff-74ed-4ead-af45-bc21fe9b6153')
INSERT INTO TPAYMENTMEANS VALUES('f155bd74-6dcb-4b7f-9639-9610dc1f0f45','Cash',0.0E0,1,'9d97305d-1072-44f9-85db-919bc3628363')
INSERT INTO TPAYMENTMEANS VALUES('f185687a-509c-48b8-89a9-06578af9b716','Cash',0.0E0,1,'393153b5-b395-4193-860c-c4f853895850')
INSERT INTO TPAYMENTMEANS VALUES('f18e3871-6a90-4b3d-98c2-8efacbb437a3','Voucher',0.0E0,1,'f9ef96b0-5655-4310-b57e-dfc522e02642')
INSERT INTO TPAYMENTMEANS VALUES('f2050123-74c3-4ae1-b4d1-c3af63583f16','Cash',0.0E0,1,'31faeb49-a656-4015-b45e-b6458e3cea55')
INSERT INTO TPAYMENTMEANS VALUES('f2428b5d-da84-4112-9106-0b5452c4cce6','CreditCard',0.0E0,1,'7a3956aa-cd60-49c5-aa12-ce0d10b880ea')
INSERT INTO TPAYMENTMEANS VALUES('f2612ab0-c731-4dd9-918b-def748dc4f4f','Voucher',0.0E0,1,'2b32fa2d-b704-4bc5-8743-9ca465791a9d')
INSERT INTO TPAYMENTMEANS VALUES('f3038a19-d6ad-4fde-80b4-0ddff8f3248b','Cash',0.0E0,1,'95379824-bd60-4410-bfe9-c6d35a1a265c')
INSERT INTO TPAYMENTMEANS VALUES('f34c3ad5-3d6c-4a7d-904e-eaa7f0f070ba','Voucher',0.0E0,1,'6c4983fc-eaa0-41db-89b1-e3e14f2c40ba')
INSERT INTO TPAYMENTMEANS VALUES('f49e45db-156a-4da1-b162-677bbdbdbe4b','CreditCard',0.0E0,1,'ea77eb16-d2a5-467d-a5fa-47ab1c759171')
INSERT INTO TPAYMENTMEANS VALUES('f4cea28f-e5f6-4ece-a392-368022e11896','Cash',0.0E0,1,'79e42886-b854-45b5-8a0b-314642995973')
INSERT INTO TPAYMENTMEANS VALUES('f5887929-e983-49f9-9b72-970bb1d7e7dd','CreditCard',0.0E0,1,'f75ab1eb-7c50-4312-bb31-ffe98af3054e')
INSERT INTO TPAYMENTMEANS VALUES('f666c1f2-3edf-42f4-a471-89379ba6dc79','CreditCard',0.0E0,1,'eeb0d008-0718-483e-84d4-2ccfc27f6784')
INSERT INTO TPAYMENTMEANS VALUES('f6735b98-adf3-455f-b699-6c6e447860d0','Cash',0.0E0,1,'ad245c4a-3bca-4027-9703-04ec3fb83732')
INSERT INTO TPAYMENTMEANS VALUES('f678940e-fda6-4cb1-ac1a-9f08038b6e65','Cash',0.0E0,1,'7a3956aa-cd60-49c5-aa12-ce0d10b880ea')
INSERT INTO TPAYMENTMEANS VALUES('f689ba38-99e1-4c0b-aa75-777f9b1ed56a','CreditCard',0.0E0,1,'587b599a-acc3-48b8-a732-525b787bf1fd')
INSERT INTO TPAYMENTMEANS VALUES('f79b5faf-1fbd-48cb-aeb6-334823fe56fd','Cash',0.0E0,1,'20119e4d-bf13-4d45-b0f3-7c16546e6289')
INSERT INTO TPAYMENTMEANS VALUES('f890216b-d16b-4fe6-860d-8e594feedb9f','Cash',0.0E0,1,'6c4983fc-eaa0-41db-89b1-e3e14f2c40ba')
INSERT INTO TPAYMENTMEANS VALUES('f8a9bcdb-756f-4d54-9fc6-5782df8c0e5c','Cash',0.0E0,1,'e554d534-6823-462d-ab9f-0557cc088236')
INSERT INTO TPAYMENTMEANS VALUES('f9612c7a-424e-4b65-b5fb-2d4ca8c392cb','Voucher',0.0E0,1,'e68b8474-32cb-4d26-9af7-d002d701b8fa')
INSERT INTO TPAYMENTMEANS VALUES('f98ad846-19e0-406f-ad71-3d697d122b52','Cash',0.0E0,1,'f9ef96b0-5655-4310-b57e-dfc522e02642')
INSERT INTO TPAYMENTMEANS VALUES('fa5b0451-c707-41e9-94cc-df01848a5f60','Cash',0.0E0,1,'8c9decd6-8ca6-4565-a610-bfdab3a7cf95')
INSERT INTO TPAYMENTMEANS VALUES('fc30ffb6-0ea8-4445-b929-9a8dcc0a45eb','Cash',0.0E0,1,'fc65bd20-9fb1-4408-8727-4c468c134de3')
INSERT INTO TPAYMENTMEANS VALUES('fd12bcfb-6698-45e4-8675-45a3747192eb','Cash',0.0E0,1,'a3c97ac7-637b-4cf8-a5bb-aaea64637978')
INSERT INTO TPAYMENTMEANS VALUES('fd1fbedb-d921-4993-803e-ab91715407de','CreditCard',0.0E0,1,'e554d534-6823-462d-ab9f-0557cc088236')
INSERT INTO TCLIENTS VALUES('001ed183-7cd6-4978-bba0-6000ee7efbd8','612170550','Luis9@Nueva Zelanda.com','Sandra','974900074','Mu\u00f1oz V\u00e1zquez',1,'Calle de Baldomero Fern\u00e1ndez','TAPIA','31248')
INSERT INTO TCLIENTS VALUES('00624ecd-081a-4702-aa26-093b74bd68d8','774792361','Sancho1@Australia.com','Pilar','678337444','Castro Ortiz',1,'Calle de Emilio Alarcos Llorach','SOBRESCOBIO','66669')
INSERT INTO TCLIENTS VALUES('00a54245-887a-48e4-8ff9-0bdcd1e3e6d1','785623332','M\u00f3nica5@Srilanka.com','Soledad','963597814','Rubio G\u00f3mez',1,'Calle de Lepanto','ILLAS','69386')
INSERT INTO TCLIENTS VALUES('017be4dd-8075-49cb-8074-35f7b652984c','438656196','Pedro80@Yugoslavia.com','Juan','169918283','Mart\u00ednez Ortiz',1,'Calle de Juan Antonio Vallejo-N\u00e1jera Botas','ALLANDE','84463')
INSERT INTO TCLIENTS VALUES('02c9038c-5c28-4efe-92ba-7fa2fcee2f6d','816067309','Jos\u00e929@Colombia.com','Pen\u00e9lope','960144585','Ram\u00edrez Ortega',1,'Calle de los Abedules','DEGA\u00c3\u2018A','98945')
INSERT INTO TCLIENTS VALUES('0327d6a2-092b-48ad-b50a-0b2a1a44fa0a','859447222','Julia31@Noruega.com','Maria','803694222','Delgado Navarro',1,'Av JULI\u00c3?N CLAVER\u00c3?A','YERNES Y TAMEZA','03083')
INSERT INTO TCLIENTS VALUES('03993b05-bca1-4d6e-9000-548002913283','362096133','Jordi31@Polonia.com','Javier','599337837','Fern\u00e1ndez Mart\u00edn',1,'Calle Alfredo Blanco','LAS REGUERAS','00555')
INSERT INTO TCLIENTS VALUES('0413c8b8-018d-4ab5-8867-b3ea11e6d1ed','311229226','Maribel92@Espa\u00f1a.com','Astrid','755886586','Ortega D\u00edez',1,'Av de Atenas','NORE\u00c3\u2018A','83608')
INSERT INTO TCLIENTS VALUES('04c03601-5e4f-4421-b44b-a2911549e521','706152760','Javier65@M\u00e9jico.com','Fernando','580311891','Rubio Romero',1,'C/ Doctor Casal','RIOSA','07881')
INSERT INTO TCLIENTS VALUES('08589e59-4c8d-42fd-b146-e62618e699cd','224737440','Soledad15@Suecia.com','Manuel','656650453','Ortega Ram\u00edrez',1,'Calle de Ignacio Herrero Garralda','PILO\u00c3\u2018A','40280')
INSERT INTO TCLIENTS VALUES('097c9e45-4a26-4c14-84cb-2e68a5461e01','523872348','Antonio35@M\u00e9jico.com','Luis','461632143','G\u00f3mez \u00c1lvarez',1,'Calle de Gil Blas','PONGA','92990')
INSERT INTO TCLIENTS VALUES('0b5e63e9-e111-4d53-a7cc-4d24dd156bab','807945421','Sancho30@Israel.com','Felipe','005639973','Romero Alonso',1,'Calle de Amsterdam','GIJ\u00c3\u201cN','32277')
INSERT INTO TCLIENTS VALUES('0c5ce00c-b585-4113-b1e8-855f76adfd00','897321099','Pablo45@Republica Checa.com','Antonio','376315364','Romero Gil',1,'Calle de los Claveles','TINEO','95422')
INSERT INTO TCLIENTS VALUES('0ca42bfe-cc6e-43f5-a1dc-8924de9fe2a9','242976357','Luis19@Holanda.com','M\u00f3nica','888120182','V\u00e1zquez Mu\u00f1oz',1,'Calle de La Habana','SARIEGO','44135')
INSERT INTO TCLIENTS VALUES('0cba640c-ff7a-4032-be73-f8b791393315','499227466','Pedro94@Jap\u00f3n.com','Eva','940072736','Rubio Hern\u00e1ndez',1,'Calle de Augusto Junquera','MIERES','69077')
INSERT INTO TCLIENTS VALUES('0e861564-3d83-4b16-b6ac-9c94e1d87967','356580655','Alfredo61@China.com','Sancho','556707041','Dom\u00ednguez Su\u00e1rez',1,'Calle de los Campos','ILLANO','23689')
INSERT INTO TCLIENTS VALUES('0f763961-982e-41af-aa2e-7b167b08568c','070240452','Cruz84@Thai.com','Ana','678577655','P\u00c3\u00a9rez \u00c1lvarez',1,'Av de Alemania','EL FRANCO','64168')
INSERT INTO TCLIENTS VALUES('107106ae-cf28-49c2-bf82-2903e8e34948','477850904','Manuel10@M\u00e9jico.com','Jes\u00fas','901503970','Mart\u00ednez D\u00edez',1,'Calle de Jos\u00c3\u00a9 Mart\u00ednez Bot\u00f3n','YERNES Y TAMEZA','39327')
INSERT INTO TCLIENTS VALUES('1131f60b-8c3d-4d29-bcfb-9d6e8cdb7689','383784405','Pen\u00e9lope43@Australia.com','Paz','566013830','Navarro Morales',1,'Calle de Belarmino Cabal','CASO','03395')
INSERT INTO TCLIENTS VALUES('15195eb1-4ce1-4450-9497-ac775109432f','425838943','Carlos52@Thai.com','Elena','642271904','Ram\u00edrez Ram\u00edrez',1,'Calle de la Fuente del Prado','PONGA','62286')
INSERT INTO TCLIENTS VALUES('174bdc8c-3102-4ec8-bb8b-c1a1370d6899','383310119','Gabino98@Turqu\u00eda.com','Pilar','448311661','\u00c1lvarez Su\u00e1rez',1,'Calle Alfonso Iglesias','PE\u00c3\u2018AMELLERA ALTA','21887')
INSERT INTO TCLIENTS VALUES('1c9522f4-53bc-46e4-a861-cc097ac09b7a','191018431','Rosario26@Dinamarca.com','Marta','219825126','Gonz\u00e1lez P\u00c3\u00a9rez',1,'Calle de Jos\u00c3\u00a9 Ram\u00f3n Tolivar Faes','SANTO ADRIANO','95289')
INSERT INTO TCLIENTS VALUES('1cea65de-729d-4af6-8259-0fd133094462','619013877','Roberto65@Dinamarca.com','Olimpia','156074007','S\u00e1nchez Navarro',1,'C/ MONTE GAMONAL','COLUNGA','91269')
INSERT INTO TCLIENTS VALUES('1d3e1dc8-7c8a-460f-aea6-d621b80df21b','142596011','Fernando36@Dinamarca.com','Alfredo','788600510','Gil L\u00f3pez',1,'Calle de la Independencia','SOTO DEL BARCO','88546')
INSERT INTO TCLIENTS VALUES('1dcfbd49-7c02-450d-a9b3-6200c718e389','004061627','Jordi93@Holanda.com','Manuel','043170756','Alonso Moreno',1,'Calle de Eugenio Tamayo','CANGAS DE ON\u00c3?S','70617')
INSERT INTO TCLIENTS VALUES('20119e4d-bf13-4d45-b0f3-7c16546e6289','045967251','M\u00f3nica63@Australia.com','Luis','374231886','Rodr\u00edguez Ramos',1,'Calle de Alfonso Mu\u00f1oz de Diego','QUIR\u00c3\u201cS','95084')
INSERT INTO TCLIENTS VALUES('22822865-0e3e-4472-985a-cad25e57d556','527910802','Pen\u00e9lope2@Corea del Sur.com','Rodrigo','548316389','D\u00edez Mart\u00ednez',1,'Calle de Caveda','CASO','28895')
INSERT INTO TCLIENTS VALUES('231df3a8-e090-4465-89c5-f91cb96bdb5f','493299270','Rita41@Irlanda.com','Persefone','377753143','Serrano Sanz',1,'Calle de Jos\u00c3\u00a9 Mart\u00ednez Bot\u00f3n','VEGADEO','34730')
INSERT INTO TCLIENTS VALUES('24c5d9fd-b567-4af9-938c-4578d53aee3d','229538047','Ignacio3@Nueva Zelanda.com','Rogelio','268701819','Mar\u00edn Fern\u00e1ndez',1,'Calle Dar\u00edo Regoyos','SIERO','67682')
INSERT INTO TCLIENTS VALUES('293d2187-a527-4e40-bfe8-c7c7df0962a8','359114954','Ana2@Irlanda.com','Maria','233521995','Blanco Ruiz',1,'Av de los Doctores Fern\u00e1ndez-Vega','GRANDAS DE SALIME','18803')
INSERT INTO TCLIENTS VALUES('29e18d66-e530-4dc2-a8e5-b3adda943ebd','670920334','Ignacio19@Taiwan.com','Bel\u00e9n','085029178','Mu\u00f1oz Ramos',1,'Av Pep\u00edn Rodr\u00edguez','VILLANUEVA DE OSCOS','21172')
INSERT INTO TCLIENTS VALUES('29f8330d-7433-4c23-80f9-9181e8ff1014','908653919','Paz79@Rusia.com','Ignacio','876188573','P\u00c3\u00a9rez P\u00c3\u00a9rez',1,'Calle de Illas','SOBRESCOBIO','65116')
INSERT INTO TCLIENTS VALUES('2b32fa2d-b704-4bc5-8743-9ca465791a9d','078270653','Carlos40@Polonia.com','Julia','623910573','Navarro Mu\u00f1oz',1,'Calle de los Claveles','PROAZA','13194')
